filmname,score,introduction
少年派的奇幻漂流,9.1,瑰丽壮观、无人能及的冒险之旅。
哈尔的移动城堡,9.1,带着心爱的人在天空飞翔。
鬼子来了,9.3,对敌人的仁慈，就是对自己残忍。
我不是药神,9.0,对我们国家而言，这样的电影多一部是一部。
大话西游之月光宝盒,9.0,旷古烁今。
天空之城,9.1,对天空的追逐，永不停止。 
天堂电影院,9.2,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
闻香识女人,9.1,史上最美的探戈。
指环王2：双塔奇兵,9.1,承前启后的史诗篇章。
罗马假日,9.0,爱情哪怕只有一天。
猫鼠游戏,9.1,骗子大师和执著警探的你追我跑故事。 
辩护人,9.2,电影的现实意义大过电影本身。
指环王1：护戒使者,9.1,传说的开始。
大闹天宫,9.4,经典之作，历久弥新。
钢琴家,9.2,音乐能化解仇恨。
狮子王,9.1,动物版《哈姆雷特》。
教父2,9.2,优雅的孤独。
死亡诗社,9.1,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
让子弹飞,8.9,你给我翻译翻译，神马叫做TMD的惊喜。
搏击俱乐部,9.0,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
黑客帝国,9.1,视觉革命。
绿皮书,8.9,去除成见，需要勇气。
海蒂和爷爷,9.2,如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。
饮食男女,9.1,人生不能像做菜，把所有的料都准备好了才下锅。
美丽心灵,9.0,爱是一切逻辑和原由。
窃听风暴,9.2,别样人生。
本杰明·巴顿奇事,8.9,在时间之河里感受溺水之苦。
两杆大烟枪,9.1,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
情书,8.9,暗恋的极致。
看不见的客人,8.8,你以为你以为的就是你以为的。
穿条纹睡衣的男孩,9.1,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
飞越疯人院,9.1,自由万岁。
西西里的美丽传说,8.9,美丽无罪。
拯救大兵瑞恩,9.0,美利坚精神输出大片No1.
小鞋子,9.2,奔跑的孩子是天使。
音乐之声,9.1,用音乐化解仇恨，让歌声串起美好。
阿凡达,8.8,绝对意义上的美轮美奂。
海豚湾,9.3,海豚的微笑，是世界上最高明的伪装。
致命魔术,8.9,孪生蝙蝠侠大战克隆金刚狼。
美国往事,9.2,往事如烟，无处祭奠。
沉默的羔羊,8.9,安东尼·霍普金斯的顶级表演。
禁闭岛,8.8,昔日翩翩少年，今日大腹便便。
蝴蝶效应,8.8,人的命运被自己瞬间的抉择改变。
低俗小说,8.9,故事的高级讲法。
心灵捕手,8.9,人生中应该拥有这样的一段豁然开朗。
布达佩斯大饭店,8.9,小清新的故事里注入了大历史的情怀。
哈利·波特与死亡圣器(下),8.9,10年的完美句点。
春光乍泄,9.0,爱情纠缠，男女一致。
七宗罪,8.8,警察抓小偷，老鼠玩死猫。
摩登时代,9.3,大时代中的人生，小人物的悲喜。
喜剧之王,8.8,我是一个演员。
被嫌弃的松子的一生,8.9,以戏谑来戏谑戏谑。
致命ID,8.8,最不可能的那个人永远是最可能的。
杀人回忆,8.9,关于连环杀人悬案的集体回忆。
加勒比海盗,8.8,约翰尼·德普的独角戏。
剪刀手爱德华,8.7,浪漫忧郁的成人童话。
勇敢的心,8.9,史诗大片的典范。
狩猎,9.1,人言可畏。
请以你的名字呼唤我,8.9,沉醉在电影的情感和视听氛围中无法自拔。
红辣椒,9.0,梦的勾结。
7号房的礼物,8.9,《我是山姆》的《美丽人生》。
断背山,8.8,每个人心中都有一座断背山。
天使爱美丽,8.7,法式小清新。 
幽灵公主,8.9,人与自然的战争史诗。
